Company,CIQ Ticker,Insider,Public Float,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Strategic,Strategic,Strategic,Strategic,Strategic,Strategic,Strategic,Strategic
SP_COMPANY_NAME,ciqticker,SHARES_OWNED_INSIDERS,SP_NO_FLOAT_SHARES,SHARES_OWNED_INSTN_BANKS/INVEST_BANKS,SHARES_OWNED_INSTN_CHARITABLE_FOUNDATIONS,SHARES_OWNED_INSTN_CORP_PENSION_SPONSORS,SHARES_OWNED_INSTN_EDUCATIONAL/CULTURAL_ENDOWMENTS,SHARES_OWNED_INSTN_FAMILY_OFFICES/TRUSTS,SHARES_OWNED_INSTN_GOVT_PENSION_SPONSORS,SHARES_OWNED_INSTN_INSURANCE_COMPANIES,SHARES_OWNED_INSTN_INVEST_MGRS,SHARES_OWNED_INSTN_REIT,SHARES_OWNED_INSTN_UNCLASSIFIED,SHARES_OWNED_INSTN_UNION_PENSION_SPONSORS,SHARES_OWNED_INSTN_HEDGE_FUND_MGRS_LESS5PCT_STAKE,SHARES_OWNED_INSTN_SOVEREIGN_WEALTH_FUNDS_LESS5PCT_STAKE,SHARES_OWNED_INSTN_VC/PE_FIRMS_LESS5PCT_STAKE,SHARES_OWNED_STRATEGIC_HEDGE_FUND_MGRS_MORE_EQUAL5SHARES_STAKE,SHARES_OWNED_STRATEGIC_VC/PE_FIRMS_MORE_EQUAL5SHARES_STAKE,SHARES_OWNED_STRATEGIC_SOVEREIGN_WEALTH_FUNDS_MORE_EQUAL5SHARES_STAKE,SHARES_OWNED_STRATEGIC_COMPANY_CONTROLLED_FOUNDATIONS,SHARES_OWNED_STRATEGIC_ESOP,SHARES_OWNED_STRATEGIC_STATE_OWNER,SHARES_OWNED_STRATEGIC_CORPORATIONS_PRIVATE,SHARES_OWNED_STRATEGIC_CORPORATIONS_PUBLIC
Minth Group Limited,SEHK:425,"450,244,000","711,749,599","20,408,747",NA,NA,NA,NA,"642,901",NA,"390,649,681",NA,NA,NA,"5,291,700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fosun Tourism Group,SEHK:1992,"26,017,916","148,476,835",NA,NA,NA,NA,NA,NA,NA,"17,345,437",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"987,339,132","81,542,487"
Silverlake Axis Ltd.,SGX:5CP,"1,958,070,394","542,363,227","24,785,520",NA,NA,NA,NA,NA,NA,"32,313,211",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11,258,000",NA
Goldpac Group Limited,SEHK:3315,"364,605,426","300,398,393",NA,NA,NA,NA,NA,NA,NA,"8,767,816",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"152,931,181"
Frasers Property (Thailand) Public Company Limited,SET:FPT,"20,308,200","352,631,709",NA,NA,NA,NA,NA,NA,NA,"19,048,942",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,946,337,510",NA
Chinasoft International Limited,SEHK:354,"247,345,909","2,377,041,449","23,938,053",NA,NA,NA,"76,000","6,000,360",NA,"1,166,569,150",NA,NA,NA,"2,055,382",NA,"94,700,000",NA,NA,NA,NA,NA,NA,NA,NA
PT Surya Pertiwi Tbk,IDX:SPTO,NA,"1,080,000,000","57,109,341",NA,NA,NA,NA,NA,NA,"221,033,226",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,620,000,000",NA
Sunteck Realty Limited,BSE:512179,"6,635,568","39,304,650","4,182,533",NA,NA,NA,NA,NA,NA,"25,231,688",NA,NA,NA,"6,380,234","2,285,440",NA,NA,NA,NA,NA,NA,"8,681","94,537,520",NA
Saigon Beer - Alcohol - Beverage Corporation,HOSE:SAB,"3,400","133,520,704","2,982,695",NA,NA,NA,NA,NA,NA,"34,997,465",NA,NA,NA,NA,NA,NA,NA,NA,"461,753,094",NA,NA,NA,NA,"687,285,174"
PT Arwana Citramulia Tbk,IDX:ARNA,"2,744,425,100","3,426,720,576","154,218,436",NA,NA,NA,NA,NA,NA,"1,045,198,862",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,065,432,500",NA
Robinsons Land Corporation,PSE:RLC,"22,051,289","1,646,971,909","8,739,235",NA,200,NA,NA,NA,NA,"479,289,282",NA,NA,NA,"1,182,400",NA,"156,240",NA,NA,NA,NA,NA,NA,"2,553,200","3,166,806,886"
Capital A Berhad,KLSE:CAPITALA,"208,864,800","2,327,916,555","18,333,860",NA,NA,NA,NA,NA,NA,"541,165,138",NA,NA,NA,"103,348,200",NA,NA,NA,NA,"238,796,900",NA,NA,NA,"1,367,983,586","111,117,509"
PT Bank Mandiri (Persero) Tbk,IDX:BMRI,"73,891,100","37,259,442,233","541,146,362",NA,NA,NA,"64,321,720","111,127,870",NA,"15,679,663,032",NA,NA,NA,"70,516,421",NA,"333,100",NA,NA,NA,NA,NA,"55,999,999,999",NA,NA
Binh Minh Plastics Joint Stock Company,HOSE:BMP,"735,862","27,513,257",NA,NA,NA,NA,NA,NA,NA,"4,602,059",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9,022,008","44,589,811"
Equitas Small Finance Bank Limited,NSEI:EQUITASBNK,"58,540,297","1,008,525,983","23,559,726",NA,NA,NA,NA,NA,NA,"563,178,697","120,000",NA,NA,NA,NA,"52,139,644",NA,NA,NA,NA,NA,"13,156,937","53,654,871",NA
Lemon Tree Hotels Limited,NSEI:LEMONTREE,"2,917,800","574,519,532","875,260",NA,"118,730,914",NA,NA,NA,NA,"235,802,686","1,200,000",NA,NA,"9,864,675",NA,NA,NA,NA,NA,NA,NA,NA,"213,660,927",NA
Thai Optical Group Public Company Limited,SET:TOG,"232,383,600","93,967,800",NA,NA,NA,NA,NA,NA,NA,"4,479,700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"147,966,600",NA
"BDO Unibank, Inc.",PSE:BDO,"45,446,910","2,258,674,608","3,633,044",NA,NA,NA,NA,"9,060,223",NA,"745,449,533",NA,NA,NA,"2,537,138",NA,NA,NA,NA,NA,NA,NA,NA,"362,031,984","2,602,461,695"
Thien Viet Securities Joint Stock Company,HOSE:TVS,"63,276,317","88,038,355",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Topsports International Holdings Limited,SEHK:6110,NA,"2,734,543,449","550,931,344",NA,NA,NA,NA,"11,108,577",NA,"544,715,617",NA,NA,NA,"61,512",NA,"2,886,000",NA,"2,163,605,107",NA,NA,NA,NA,"1,303,073,468",NA
PT Bukalapak.com Tbk.,IDX:BUKA,"2,456,048,000","65,521,675,853","14,888,016,193",NA,NA,NA,NA,NA,NA,"6,285,088,319",NA,NA,NA,"1,200,000",NA,NA,NA,NA,NA,NA,NA,NA,"9,736,593,677","25,385,649,537"
Tencent Music Entertainment Group,NYSE:TME,NA,"687,960,478","40,360,361",NA,"643,426","72,800","757,058","33,622,517",NA,"317,176,490",NA,NA,NA,"47,916,178","554,002","790,572",NA,NA,NA,NA,NA,NA,"19,237","970,934,555"
PTT Oil and Retail Business Public Company Limited,SET:OR,"14,350","2,778,378,631","82,182,200",NA,NA,NA,NA,"1,205,620",NA,"487,634,756",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"221,607,019",NA,"9,000,000,000"
Joint Stock Commercial Bank for Foreign Trade of Vietnam,HOSE:VCB,NA,NA,"7,601,655",NA,NA,NA,NA,"1,230,392",NA,"154,129,739",NA,NA,NA,"28,556",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
True Corporation Public Company Limited,SET:TRUE,"19,415,340","9,951,094,892","2,060,695",NA,NA,NA,NA,"8,165,185",NA,"1,045,085,402",NA,NA,NA,"791,017",NA,NA,NA,NA,NA,NA,NA,NA,"17,162,280,432","7,419,310,137"
PT Bank MNC Internasional Tbk,IDX:BABP,"2,433,100","18,619,630,266",NA,NA,NA,NA,NA,NA,NA,"115,057,588",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22,389,649,507"
PT Bank Negara Indonesia (Persero) Tbk,IDX:BBNI,"17,107,998","14,861,302,568","713,458,998",NA,NA,NA,NA,"69,809,795",NA,"4,372,180,346",NA,NA,NA,"4,093,609",NA,NA,NA,NA,NA,NA,NA,"22,378,387,750",NA,NA
China Gas Holdings Limited,SEHK:384,"590,654,428","3,000,223,401","11,624,134",NA,NA,NA,400,"1,217,028",NA,"651,450,418",NA,NA,NA,"174,373",NA,NA,NA,NA,NA,NA,NA,NA,"569,262,200","1,275,433,143"
PT Aneka Tambang Tbk,IDX:ANTM,"185,877,377","7,647,832,221","73,643,422",NA,NA,NA,NA,"416,931,563","47,670,600","1,516,118,095",NA,NA,NA,"21,645,056","111,940,800",NA,NA,NA,NA,NA,NA,"70,371,000","16,126,684,126",NA
Crystal International Group Limited,SEHK:2232,"2,306,413,900","546,408,100","1,822,000",NA,NA,NA,NA,NA,NA,"344,586,938",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PT Prodia Widyahusada Tbk,IDX:PRDA,400,"262,499,600","910,000",NA,NA,NA,NA,NA,NA,"45,443,168",NA,NA,NA,"379,300",NA,NA,NA,NA,NA,NA,NA,NA,"675,000,000",NA
PT Avia Avian Tbk,IDX:AVIA,"3,532,125,700","11,544,057,100","188,789,774",NA,NA,NA,NA,NA,NA,"6,870,794,432",NA,NA,NA,"17,344,900",NA,NA,NA,NA,NA,NA,NA,NA,"46,877,372,800",NA
China Feihe Limited,SEHK:6186,"4,598,336,964","3,462,434,607","84,163,867",NA,NA,NA,NA,"11,741,854",NA,"649,765,851",NA,NA,NA,"2,918,889",NA,"679,500",NA,NA,NA,NA,NA,NA,"1,006,480,133",NA
"Alliance Global Group, Inc.",PSE:AGI,"68,688,212","1,817,169,601","6,093,556",NA,NA,NA,NA,NA,NA,"1,057,288,728",NA,NA,NA,"453,444",NA,NA,NA,NA,NA,NA,NA,NA,"7,053,375,066","35,269,800"
PT Surya Semesta Internusa Tbk,IDX:SSIA,"12,939,800","3,401,585,596","112,878,032",NA,NA,NA,NA,NA,NA,"556,500,504",NA,NA,NA,"4,392,800",NA,NA,NA,NA,NA,NA,NA,NA,"1,134,014,144",NA
PT Metrodata Electronics Tbk,IDX:MTDL,"2,676,757,945","5,200,957,750",NA,NA,NA,NA,NA,NA,NA,"1,028,667,170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4,399,168,890",NA
Ho Chi Minh City Development Joint Stock Commercial Bank,HOSE:HDB,"163,119,599","2,729,431,011",NA,NA,NA,NA,NA,NA,NA,"263,941,093",NA,NA,NA,"4,067,179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PT Map Aktif Adiperkasa Tbk,IDX:MAPA,"115,504,500","6,630,535,700","210,803,904",NA,NA,NA,NA,NA,NA,"2,606,208,051",NA,NA,NA,"9,440,500",NA,NA,NA,NA,NA,NA,NA,NA,"21,757,959,800",NA
"Ayala Land, Inc.",PSE:ALI,"138,692,904","7,040,584,208","184,946,717",NA,NA,NA,NA,"7,125,700",NA,"1,878,206,707",NA,NA,NA,"3,141,000",NA,NA,NA,NA,NA,NA,"122,897,532","15,682,093","7,624,318,976",NA
Thai Wah Public Company Limited,SET:TWPC,"111,307,283","452,829,424",NA,NA,NA,NA,NA,NA,NA,"85,944,804",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"316,284,223",NA
PT Mayora Indah Tbk,IDX:MYOR,"5,646,326,800","3,504,901,500","271,212,321",NA,NA,NA,NA,NA,NA,"553,217,935",NA,NA,NA,"2,356,698",NA,NA,NA,NA,NA,NA,NA,NA,"13,207,471,425",NA
PT Kalbe Farma Tbk.,IDX:KLBF,"112,909,052","18,957,573,673","549,445,718",NA,NA,NA,NA,"82,541,552",NA,"6,506,389,806",NA,"1,110,000",NA,"3,879,377",NA,NA,NA,NA,NA,NA,NA,NA,"27,185,158,685",NA
Ayala Corporation,PSE:AC,"4,299,869","268,592,918","10,158,619",NA,NA,NA,NA,"311,981","1,031,700","52,208,983",NA,NA,NA,"24,980",NA,NA,NA,NA,NA,NA,"4,544,410",NA,"303,904,899","38,465,329"
Perfect Medical Health Management Limited,SEHK:1830,"114,974,747","314,054,003",NA,NA,NA,NA,NA,NA,NA,"25,737,572",NA,NA,NA,NA,NA,"1,500,000",NA,NA,NA,NA,NA,NA,"827,169,021",NA
"Shin Heung Energy & Electronics Co.,Ltd.",KOSDAQ:A243840,"2,080,632","3,227,921",NA,NA,NA,NA,NA,NA,NA,"544,684",NA,NA,NA,NA,NA,NA,NA,"1,231,520",NA,NA,"12,214",NA,"1,231,520",NA
Delfi Limited,SGX:P34,"13,122,700","287,843,300",NA,NA,NA,NA,NA,NA,NA,"84,499,811",NA,NA,NA,"370,300",NA,"2,200",NA,NA,NA,NA,NA,NA,"310,191,000",NA
NetDragon Websoft Holdings Limited,SEHK:777,"228,122,035","237,464,980","2,527,246",NA,NA,NA,NA,NA,NA,"42,881,749",NA,NA,NA,"214,320",NA,"13,295,321",NA,"31,237,999",NA,NA,NA,NA,"34,437,519",NA
Khang Dien House Trading and Investment Joint Stock Company,HOSE:KDH,"53,817,107","560,813,539","11,713,130",NA,NA,NA,NA,NA,"205,700","135,536,540",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"184,681,325",NA
Alembic Pharmaceuticals Limited,NSEI:APLLTD,"10,669,353","58,243,804","120,564",NA,NA,NA,NA,NA,"2,561,845","33,856,875","250,000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,464,333","126,184,779",855
SIS Limited,NSEI:SIS,"104,703,794","36,183,630","3,033,917",NA,NA,NA,NA,NA,NA,"15,964,283",NA,NA,NA,NA,"1,994,191","4,991,454",NA,NA,NA,NA,NA,"7,318","3,205,648",NA
Mold-Tek Packaging Limited,BSE:533080,"12,031,600","20,770,963",NA,NA,NA,NA,NA,NA,"360,866","9,093,066",NA,NA,NA,"1,599,202",NA,"778,812",NA,NA,NA,NA,NA,"260,704",NA,"165,647"
Business Online Public Company Limited,SET:BOL,"366,274,800","179,290,100",NA,NA,NA,NA,NA,NA,NA,"59,303,814",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"274,940,600"
"Cosmax, Inc.",KOSE:A192820,"46,774","8,302,361","224,190",NA,NA,NA,NA,"1,515,658",NA,"2,116,889",NA,NA,NA,"29,869",NA,86,NA,NA,NA,NA,"63,040",NA,NA,"2,933,487"
"Anhui Kouzi Distillery Co., Ltd.",SHSE:603589,"258,439,821","338,425,965","681,251",NA,NA,NA,NA,NA,NA,"99,695,966",NA,NA,NA,"2,700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saigon Thuong Tin Commercial Joint Stock Bank,HOSE:STB,"63,187,542","1,819,028,174","25,300,000",NA,NA,NA,NA,NA,NA,"251,236,033",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3,000,000",NA
China Yongda Automobiles Services Holdings Limited,SEHK:3669,"632,853,500","1,294,719,513","46,253,107",NA,NA,NA,NA,NA,NA,"641,203,417",NA,NA,NA,"1,689,679",NA,"13,001",NA,NA,NA,NA,NA,NA,NA,NA
Man Wah Holdings Limited,SEHK:1999,"2,424,921,600","1,452,616,000","73,330,509",NA,NA,NA,NA,"344,800",NA,"482,777,638",NA,NA,NA,"1,529,200",NA,"57,200",NA,NA,NA,NA,NA,NA,NA,NA
PT Bank Jago Tbk,IDX:ARTO,"46,646,331","3,837,036,051","19,292,882",NA,NA,NA,NA,NA,NA,"100,750,544",NA,NA,NA,"231,000",NA,NA,NA,NA,"1,257,535,118",NA,NA,NA,"5,749,287,500","2,965,745,000"
PT Indofood Sukses Makmur Tbk,IDX:INDF,"1,380,020","4,382,943,030","1,087,500",NA,NA,NA,NA,"9,491,323",NA,"946,095,732",NA,NA,NA,"2,095,771",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4,396,103,450"
Hang Lung Group Limited,SEHK:10,"12,750,000","826,445,162","25,999,935",NA,NA,NA,NA,"130,000",NA,"374,242,448",NA,NA,NA,"17,000",NA,"31,000",NA,NA,NA,NA,NA,NA,"522,423,080",NA
PT AKR Corporindo Tbk,IDX:AKRA,"350,219,900","6,785,340,300","643,821,043",NA,"263,860,210",NA,NA,"288,682,756",NA,"2,331,450,345",NA,NA,NA,"139,376,100",NA,NA,NA,NA,NA,NA,NA,"472,661,500","12,128,947,900",NA
"Nan Liu Enterprise Co., Ltd.",TWSE:6504,NA,NA,"785,548",NA,NA,NA,NA,NA,NA,"2,140,080",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tongda Group Holdings Limited,SEHK:698,"1,283,435,000","6,076,922,645",NA,NA,NA,NA,NA,NA,NA,"107,109,658",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2,375,250,000",NA
MEB Corporation Public Company Limited,SET:MEB,"56,544,000","75,206,000",NA,NA,"1,425,800",NA,NA,NA,NA,"7,076,300",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14,470,000","153,780,000"
Rupa & Company Limited,BSE:533552,"34,992,788","22,039,918","1,692,020",NA,NA,NA,NA,NA,NA,"412,213",NA,NA,NA,"3,335,000",NA,NA,NA,NA,NA,NA,NA,"43,694","22,448,160",NA
CP Axtra Public Company Limited,SET:CPAXT,"886,755","1,615,207,628","43,934,411",NA,NA,NA,NA,NA,NA,"238,129,557",NA,NA,NA,"128,026",NA,NA,NA,NA,NA,NA,NA,NA,"4,334,434,945","4,629,794,172"
361 Degrees International Limited,SEHK:1361,"1,350,477,462","717,204,538",NA,NA,NA,NA,NA,NA,NA,"70,076,584",NA,NA,NA,"2,663,000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saigon Ground Services Joint Stock Company,HOSE:SGN,NA,"27,181,032",NA,NA,NA,NA,NA,NA,NA,"142,120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6,352,559",NA
Global Green Chemicals Public Company Limited,SET:GGC,"153,685,000","126,153,710",NA,NA,NA,NA,NA,NA,NA,"5,095,680",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3,828,000","739,999,990"
PDS Limited,NSEI:PDSL,"101,430,014","28,880,888","2,100,000",NA,NA,NA,NA,NA,NA,"211,341",NA,NA,NA,"2,912,730",NA,"1,516,004",NA,NA,NA,NA,"175,644","4,562","1,412,031",NA
Metropolis Healthcare Limited,NSEI:METROPOLIS,"9,786,919","25,241,095","240,297",NA,NA,NA,NA,NA,"836,412","19,198,955",NA,NA,NA,"802,810",NA,"241,567",NA,NA,NA,NA,NA,354,"16,198,493",NA
UMS Holdings Limited,SGX:558,"81,189,503","576,158,938","18,258,353",NA,NA,NA,NA,NA,NA,"72,589,065",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13,187,500",NA
PT Sariguna Primatirta Tbk,IDX:CLEO,"125,311,600","2,609,076,000",NA,NA,NA,NA,NA,NA,NA,"53,321,615",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9,225,600,000",NA
PT Pantai Indah Kapuk Dua Tbk,IDX:PANI,NA,"1,688,109,965",NA,NA,NA,NA,NA,NA,NA,"6,487,653",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13,939,040,035"
The Siam Cement Public Company Limited,SET:SCC,"403,926,640","720,909,910","5,432,119","13,347,300",NA,NA,NA,"315,699",NA,"138,456,665",NA,NA,NA,"41,121",NA,NA,NA,NA,NA,NA,NA,"52,110,050","23,053,400",NA
SISB Public Company Limited,SET:SISB,"670,732,652","269,267,348","7,584,600",NA,"5,546,000",NA,NA,NA,"19,205,900","26,695,410",NA,NA,NA,"557,600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#INVALID COMPANY ID,NSEI:MCDOWELL-N,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID,#INVALID COMPANY ID
Persistent Systems Limited,NSEI:PERSISTENT,"25,171,482","46,696,676","405,507",NA,NA,NA,"5,452",NA,NA,"27,549,984","50,000",NA,NA,"32,608","809,130","445,585",NA,NA,NA,NA,"1,580,048","1,794",NA,NA
