Company,CIQ Ticker,Insider,Public Float,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Institution,Strategic,Strategic,Strategic,Strategic,Strategic,Strategic,Strategic,Strategic
Saksiam Leasing Public Company Limited,SET:SAK,"1,433,564,200","512,435,800",NA,NA,NA,NA,NA,NA,NA,"18,467,137",NA,NA,NA,NA,NA,NA,NA,"150,000,000",NA,NA,NA,NA,NA,NA
InNature Berhad,KLSE:INNATURE,"3,854,900","194,053,900","7,786,159",NA,NA,"10,849,900",NA,"15,318,500","1,500,000","57,846,300",NA,NA,NA,NA,"5,626,500",NA,NA,NA,NA,NA,NA,"4,496,700","503,475,988",NA
"Shakey's Pizza Asia Ventures, Inc.",PSE:PIZZA,"55,298,815","327,808,233","4,444,541",NA,NA,NA,NA,NA,NA,"20,423,496",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,300,653,130",NA
Sappe Public Company Limited,SET:SAPPE,"221,524,688","86,764,392",NA,NA,NA,NA,NA,NA,NA,"9,183,462",NA,NA,NA,"255,631",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KPIT Technologies Limited,NSEI:KPITTECH,"19,666,754","159,567,613","1,451,985",NA,"2,959,834",NA,"53,876",NA,NA,"55,109,580","260,000",NA,NA,"307,968",NA,"12,569,401",NA,NA,NA,NA,NA,"175,113","91,603,520",NA
Somany Ceramics Limited,BSE:531548,"6,101,099","14,960,630",NA,NA,NA,NA,NA,NA,NA,"10,477,346",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"198,065","19,743,826",NA
Newgen Software Technologies Limited,NSEI:NEWGEN,"78,772,970","53,060,404",NA,NA,NA,NA,NA,NA,NA,"13,095,912",NA,NA,NA,NA,"1,684,806","7,245,644",NA,"7,705,278",NA,NA,NA,NA,100,NA
PT Harum Energy Tbk,IDX:HRUM,"2,000,000","2,515,372,500",NA,NA,NA,NA,NA,NA,NA,"144,616,993",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10,798,874,000",NA
Ha Do Group Joint Stock Company,HOSE:HDG,"18,272,143","287,484,698","26,237,005",NA,NA,NA,NA,NA,NA,"17,467,413",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netbay Public Company Limited,SET:NETBAY,0,"138,200,000","4,306,973",NA,NA,NA,NA,NA,"10,149,900","14,200,482",NA,NA,NA,"1,700",NA,NA,NA,NA,NA,NA,NA,NA,NA,"61,800,000"
KCG Corporation Public Company Limited,SET:KCG,"95,040,000","165,560,000",NA,NA,NA,NA,NA,NA,NA,"14,362,300",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"284,400,000",NA
Ratchthani Leasing Public Company Limited,SET:THANI,"131,154,229","1,944,971,312","41,451,408",NA,NA,NA,NA,NA,NA,"280,394,803",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"154,821,837","3,432,080,821"
P.S.P. Specialties Public Company Limited,SET:PSP,"609,798,000","790,202,000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The Erawan Group Public Company Limited,SET:ERW,"235,048,312","2,545,747,566",59,NA,NA,NA,NA,NA,NA,"324,735,927",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,750,763,855",NA
Amata VN Public Company Limited,SET:AMATAV,"59,898,084","170,964,136",NA,NA,NA,NA,NA,NA,NA,"38,439,340",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"704,137,780"
PT Industri Jamu dan Farmasi Sido Muncul Tbk,IDX:SIDO,"4,450,018","6,717,267,540","152,036,946",NA,NA,NA,NA,NA,NA,"1,108,849,609",NA,"1,500,000",NA,"7,768,447",NA,NA,NA,"5,140,877,862",NA,NA,NA,NA,"18,137,404,580",NA
PT Cisarua Mountain Dairy Tbk,IDX:CMRY,"5,965,562,100","1,521,343,122","27,617,469",NA,NA,NA,NA,NA,NA,"181,078,894",NA,NA,NA,"7,924,759",NA,NA,NA,"447,777,778",NA,NA,NA,NA,NA,NA
Military Commercial Joint Stock Bank,HOSE:MBB,"5,260,601","5,208,823,451","26,793,297",NA,NA,"38,978,479",NA,NA,NA,"543,160,257",NA,NA,NA,"237,000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samsonite International S.A.,SEHK:1910,"61,516,241","1,388,660,609","28,876,164",NA,NA,NA,"454,520","2,124,390",NA,"843,097,586",NA,NA,NA,"2,082,719",NA,"32,711,866",NA,NA,NA,NA,NA,NA,NA,NA
Mobile World Investment Corporation,HOSE:MWG,"240,547,460","1,189,581,410","21,256,239",NA,NA,NA,NA,NA,NA,"408,557,888",NA,"85,000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32,269,518",NA
Innodisk Corporation,TPEX:5289,NA,NA,"79,863",NA,NA,NA,"100,977",NA,NA,"22,475,549",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Abko Co., Ltd.",KOSDAQ:A129890,"19,426,765","30,974,550",NA,NA,NA,NA,NA,NA,NA,"201,925",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saigon Cargo Service Corporation,HOSE:SCS,"3,150,725","77,329,407",NA,NA,NA,NA,NA,NA,NA,"9,339,164",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13,899,050"
The Karur Vysya Bank Limited,NSEI:KARURVYSYA,"57,504,680","744,152,789",NA,NA,NA,NA,NA,NA,NA,"286,577,135","2,020,000",NA,NA,"30,581,869","8,304,862",NA,NA,NA,NA,NA,NA,"1,074,993",NA,NA
WIN Semiconductors Corp.,TPEX:3105,"41,186,028","336,915,327","5,230,084",NA,NA,NA,NA,"140,841","30,924,000","47,285,743",NA,NA,NA,"2,257","7,285,328","756,797",NA,NA,NA,NA,"8,000,699",NA,"17,838,330","20,000,000"
"SILICON2 Co., Ltd.",KOSDAQ:A257720,"30,856,554","29,529,230","2,305,870",NA,NA,NA,NA,NA,NA,"267,666",NA,NA,NA,NA,NA,"2,346,450",NA,NA,NA,NA,"3,450",NA,NA,NA
PT Erajaya Swasembada Tbk,IDX:ERAA,"47,716,400","7,040,788,300","297,589,585",NA,NA,NA,NA,NA,NA,"714,565,280",NA,NA,NA,"750,000",NA,NA,NA,NA,NA,NA,NA,NA,"8,694,980,200",NA
Vietnam Maritime Commercial Joint Stock Bank,HOSE:MSB,"21,106,986","1,687,709,896","1,656,676",NA,NA,NA,NA,NA,NA,"40,538,057",NA,NA,NA,"638,600",NA,NA,NA,NA,NA,NA,NA,NA,"291,183,118",NA
Ajisen (China) Holdings Limited,SEHK:538,"66,002,476","534,809,052",NA,NA,NA,NA,NA,NA,NA,"79,227,917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"490,727,292",NA
New World Development Company Limited,SEHK:17,"9,072,127","1,366,832,435","14,253,852",NA,NA,NA,NA,"1,883,054",NA,"415,486,519",NA,NA,NA,"329,902",NA,"51,673",NA,NA,NA,NA,NA,NA,"1,140,728,609",NA
PAX Global Technology Limited,SEHK:327,"15,960,000","689,850,000","6,443,626",NA,NA,NA,NA,NA,NA,"355,637,026",NA,"401,221",NA,"6,000",NA,"15,000",NA,NA,NA,NA,NA,NA,NA,"364,000,000"
PT Caturkarda Depo Bangunan Tbk,IDX:DEPO,"1,595,117,700","510,235,100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4,684,647,200",NA
"Hwaseung Enterprise Co., Ltd.",KOSE:A241590,"172,630","16,992,361","495,926",NA,NA,NA,NA,"5,257,267",NA,"1,682,129",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43,424,285"
JNBY Design Limited,SEHK:3306,"323,902,000","161,501,800","602,844",NA,NA,NA,NA,NA,NA,"51,377,809",NA,NA,NA,"44,800",NA,"4,500",NA,NA,NA,NA,NA,NA,"16,607,200",NA
Yue Yuen Industrial (Holdings) Limited,SEHK:551,"1,425,000","786,602,151","-1,806,557",NA,NA,NA,"34,000","275,439",NA,"249,083,260",NA,NA,NA,"1,061,752",NA,"26,500",NA,NA,NA,NA,NA,NA,NA,"824,143,835"
Digiworld Corporation,HOSE:DGW,"90,147","166,966,127","238,200",NA,NA,NA,NA,NA,NA,"17,784,752",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WHA Corporation Public Company Limited,SET:WHA,"4,832,734,984","10,114,099,695","95,997,752",NA,NA,NA,NA,NA,NA,"2,229,355,118",NA,NA,NA,"19,158,326",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aztech Global Ltd.,SGX:8AZ,"545,157,600","218,068,845","3,310,082",NA,NA,NA,NA,NA,NA,"16,836,357",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5,726,500","3,000,000"
Aarti Pharmalabs Limited,NSEI:AARTIPHARM,"25,517,983","46,167,744",NA,NA,NA,NA,NA,NA,NA,"14,627,900",NA,NA,NA,"1,759,209",NA,NA,NA,NA,NA,NA,NA,"322,520","18,610,262","7,500"
AEON Thana Sinsap (Thailand) Public Company Limited,SET:AEONTS,"14,900,200","77,299,800","13,447,670",NA,NA,NA,NA,NA,"2,441,600","17,856,805",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"157,800,000"
Granules India Limited,BSE:532482,"104,020,908","134,241,313","5,523,789",NA,NA,NA,NA,NA,NA,"62,581,636","208,000",NA,NA,"3,054,483",NA,NA,NA,NA,NA,NA,NA,"311,249","3,795,246",NA
CIMB Group Holdings Berhad,KLSE:CIMB,"1,464,226","7,045,447,976","102,099,858",NA,"100,350,785",NA,NA,"2,140,193,616",NA,"1,646,553,053",NA,NA,NA,"4,807,467","213,093,338","14,875,517",NA,NA,"3,569,318,095",NA,NA,"48,871,403",NA,NA
Ho Chi Minh City Securities Corporation,HOSE:HCM,"552,000","524,458,265",NA,NA,NA,NA,NA,NA,NA,"28,529,771",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"655,552",NA
"Dentium CO., LTD",KOSE:A145720,"2,089,820","6,521,253","169,880",NA,NA,NA,NA,"1,103,247",NA,"1,209,330",NA,NA,NA,10,NA,NA,NA,NA,NA,NA,"8,320",NA,"4,498",NA
Vietnam International Commercial Joint Stock Bank,HOSE:VIB,"412,910,379","2,005,187,155",NA,NA,NA,NA,NA,NA,NA,"38,746,895",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"118,710,000",NA
SG Capital Public Company Limited,SET:SGC,"1,323,344","586,101,738","4,528,116",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14,812,200","2,667,762,718"
"F&F Co., Ltd",KOSE:A383220,"11,046,160","14,933,741","789,841",NA,NA,NA,NA,"2,883,645",NA,"5,323,544",NA,NA,NA,"10,350",NA,175,NA,NA,NA,NA,NA,NA,NA,"12,162,840"
Emperador Inc.,PSE:EMI,"161,208","1,667,202,492",NA,NA,NA,NA,NA,NA,NA,"191,555,554",NA,NA,NA,"60,500",NA,NA,NA,"1,495,667,038",NA,NA,NA,NA,NA,"12,573,440,500"
"Yonghe Medical Group Co., Ltd.",SEHK:2279,"206,190,584","125,156,496",NA,NA,"12,000,000",NA,NA,NA,NA,"11,358,300",NA,NA,NA,NA,NA,NA,NA,"183,733,336",NA,NA,NA,NA,NA,NA
Union Auction Public Company Limited,SET:AUCT,"317,537,200","232,462,800",NA,NA,NA,NA,NA,NA,NA,"61,423,343",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SSI Group, Inc.",PSE:SSI,"1,027,439,031","946,386,020",NA,NA,NA,NA,NA,NA,NA,"32,895,252",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,317,352,879",NA
PT Adhi Commuter Properti Tbk,IDX:ADCP,"253,800","2,222,068,400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19,999,900,000"
SM Investments Corporation,PSE:SM,"537,413,179","581,731,398","1,470,578","33,750,000",NA,NA,NA,"505,532",NA,"80,838,975",NA,NA,NA,"35,799",NA,NA,NA,NA,NA,NA,NA,NA,"102,683,800","194,981"
PT Bundamedik Tbk,IDX:BMHS,"1,399,534,700","1,847,034,400",NA,NA,NA,NA,NA,NA,NA,"26,100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5,356,847,076",NA
PT Puradelta Lestari Tbk,IDX:DMAS,"44,004,900","8,495,806,200","538,736,387",NA,NA,NA,NA,NA,NA,"626,765,377",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39,658,300,000"
"GT Capital Holdings, Inc.",PSE:GTCAP,"885,920","93,795,558","176,494",NA,NA,NA,NA,NA,"11,178","24,887,052",NA,NA,NA,"53,546",NA,"200,000",NA,NA,NA,NA,NA,NA,"120,603,109",NA
IndusInd Bank Limited,NSEI:INDUSINDBK,"2,250,003","624,663,335","49,902,825",NA,"12,988,693",NA,NA,"14,654,757","30,681,073","239,510,905","2,042,500","9,159,482",NA,"37,061,706",NA,"12,908,133",NA,NA,NA,NA,NA,"1,750,276","149,566,073",NA
Heritage Foods Limited,NSEI:HERITGFOOD,"35,073,704","40,867,953","1,113,433",NA,NA,NA,NA,NA,NA,"15,169,303",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"750,299","16,104,044",NA
Venture Corporation Limited,SGX:V03,"24,116,237","265,708,240","5,552,531",NA,NA,NA,NA,"703,909",NA,"116,914,903",NA,NA,NA,"514,618",NA,"11,300",NA,NA,NA,NA,NA,NA,"399,000",NA
PT Jobubu Jarum Minahasa TBK,IDX:BEER,"155,675","715,317,000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3,284,527,325",NA
PT TBS Energi Utama Tbk,IDX:TOBA,"50,559,248","1,481,438,474",NA,NA,NA,NA,NA,NA,NA,"536,184",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6,574,702,900",NA
PCBL Limited,NSEI:PCBL,"7,084,990","181,638,700","25,776,016",NA,NA,NA,NA,NA,"4,634,000","48,364,856",NA,NA,NA,"14,840",NA,NA,NA,NA,NA,NA,NA,"12,720,704","173,113,380","2,904,830"
China Education Group Holdings Limited,SEHK:839,"1,544,368,000","1,007,172,490","7,230,094",NA,NA,NA,NA,NA,NA,"377,342,160",NA,NA,NA,"6,089,585",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Venustech Group Inc.,SZSE:002439,"270,571,837","664,216,232","18,917,600",NA,"5,730,928",NA,NA,"12,324,288","8,796,679","197,700,466",NA,NA,NA,"51,800","11,590,701",NA,NA,"283,109,667",NA,NA,"417,741",NA,"892,043",NA
TOA Paint (Thailand) Public Company Limited,SET:TOA,"913,000,000","507,600,000","546,034",NA,NA,NA,NA,NA,NA,"279,701,001",NA,NA,NA,"282,000",NA,NA,NA,NA,NA,NA,NA,NA,"608,400,000",NA
Johnson Electric Holdings Limited,SEHK:179,"633,014,380","294,328,186","35,292,291",NA,NA,NA,NA,"124,442",NA,"159,738,347",NA,NA,NA,"1,532,573",NA,NA,NA,NA,NA,NA,NA,NA,"27,468",NA
PT Siloam International Hospitals Tbk,IDX:SILO,"55,472,720","1,472,017,948","36,646,400",NA,NA,NA,NA,NA,NA,"519,158,503",NA,NA,NA,"281,400",NA,NA,NA,"3,405,587,432",NA,NA,NA,NA,"1,588,245,120","6,447,348,480"
i-Tail Corporation Public Company Limited,SET:ITC,"36,299,654","599,040,665","37,781,453",NA,NA,NA,NA,NA,NA,"89,072,672",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2,364,659,681"
DIO Corporation,KOSDAQ:A039840,"1,070,285","9,024,701","618,134",NA,"813,296",NA,NA,NA,NA,"1,073,321",NA,NA,NA,"1,669",NA,NA,"791,111",NA,NA,NA,NA,NA,"3,350,795","287,600"
Prima Marine Public Company Limited,SET:PRM,"12,471,100","995,991,300",NA,NA,NA,NA,NA,NA,"36,990,000","122,358,159",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,436,999,800",NA
PT Merdeka Copper Gold Tbk,IDX:MDKA,"2,545,852,850","8,203,396,560","4,448,538",NA,NA,NA,NA,"2,589,190","350,578,311","2,678,318,825",NA,NA,NA,"17,315,299",NA,NA,NA,"4,494,361,397",NA,NA,NA,"1,182,169,807","6,271,620,719","1,347,254,738"
"Myoung Shin Industrial Co.,Ltd",KOSE:A009900,"7,000","28,466,923","247,094",NA,NA,NA,NA,"3,903,363",NA,"3,371,044",NA,NA,NA,"25,151",NA,290,NA,NA,NA,NA,"152,000",NA,"6,070,421","17,773,789"
Gokaldas Exports Limited,NSEI:GOKEX,"3,662,391","46,452,079",NA,NA,NA,NA,"678,003",NA,"1,046,829","31,004,517",NA,NA,NA,"672,611","2,096,760",NA,NA,NA,NA,NA,NA,NA,"9,123,511","1,413,513"
Asia Cement (China) Holdings Corporation,SEHK:743,"5,082,500","500,559,298",NA,NA,NA,NA,NA,NA,NA,"137,307,225",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,061,209,202"
Vietnam Dairy Products Joint Stock Company,HOSE:VNM,"10,261,771","735,700,302","41,647,873",NA,NA,NA,NA,"26,542,434","8,568,817","309,465,457",NA,"69,000",NA,"455,400",NA,"2,613,396",NA,NA,"752,383,960",NA,NA,NA,"369,752,859","221,856,553"
PT Bank Rakyat Indonesia (Persero) Tbk,IDX:BBRI,"29,618,658","60,517,499,546","1,012,768,643",NA,"915,458,290",NA,"154,929,213","511,771,936",NA,"23,368,447,373","10,619,325",NA,NA,"516,985,217",NA,"18,604,300",NA,NA,NA,NA,NA,"89,089,878,346","1,153,860,154",NA
PT. Mitra Adiperkasa Tbk,IDX:MAPI,NA,"8,073,613,400","346,095,152",NA,NA,NA,NA,NA,NA,"2,493,871,960",NA,NA,NA,"21,242,651",NA,"6,021,900",NA,NA,NA,NA,NA,NA,"8,466,000,000",NA
"Chicony Power Technology Co., Ltd.",TWSE:6412,"56,753,443","131,474,816","1,080,379",NA,NA,NA,NA,NA,NA,"40,952,964",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4,105,273","206,706,594"
SiS Distribution (Thailand) Public Company Limited,SET:SIS,"53,828,346","126,915,844","8,711,227",NA,NA,NA,NA,NA,NA,"11,734,407",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"165,616,595","3,837,870"
PT Adi Sarana Armada Tbk,IDX:ASSA,"471,410,269","1,716,376,148","157,632,745",NA,NA,NA,NA,NA,NA,"27,749,607",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,503,351,100",NA
Berjaya Food Berhad,KLSE:BJFOOD,"55,620,985","623,624,051","57,849,900",NA,NA,NA,NA,NA,NA,"244,291,755",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"48,000,000","121,752,400","922,813,688"
Modetour Network Inc.,KOSDAQ:A080160,"2,177,976","15,129,760","107,188",NA,NA,NA,NA,NA,NA,"2,735,978",NA,NA,NA,"1,978",NA,NA,NA,NA,NA,NA,"55,978",NA,NA,NA
An Gia Real Estate Investment and Development Corporation,HOSE:AGG,"9,461,646","115,656,722",NA,NA,NA,NA,NA,NA,NA,"3,398,200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Escorts Kubota Limited,NSEI:ESCORTS,"3,258,671","33,039,419","896,056",NA,NA,NA,NA,NA,NA,"15,411,898","251,175",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"691,225","14,191,351","59,112,970"
Torrent Power Limited,NSEI:TORNTPOWER,"21,007","206,817,714","48,579,901",NA,NA,NA,NA,NA,"6,290,860","113,611,858",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16,355,752","257,422,311",NA
Stella International Holdings Limited,SEHK:1836,"88,322,794","532,683,613",NA,NA,NA,NA,NA,NA,NA,"66,268,699",NA,NA,NA,"40,125",NA,"14,500",NA,NA,NA,NA,NA,NA,"173,508,593",NA
Accelya Solutions India Limited,NSEI:ACCELYA,"117,630","3,585,771",NA,NA,NA,NA,"1,091,733",NA,"44,787","60,867",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"66,265","11,156,595",NA
Gia Lai Electricity Joint Stock Company,HOSE:GEG,"1,987,902","89,298,955",NA,NA,NA,NA,NA,NA,NA,"365,157",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"212,461,106","37,501,438"
Quess Corp Limited,NSEI:QUESS,"23,486,369","54,671,895","620,909",NA,NA,NA,NA,NA,NA,"32,021,687",NA,NA,NA,"2,322,796","2,097,034",NA,NA,NA,NA,NA,NA,"79,772","69,492,184",0
Principal Capital Public Company Limited,SET:PRINC,"2,610,200,274","595,263,877",NA,NA,NA,NA,NA,NA,NA,"4,322,561",NA,NA,NA,NA,NA,NA,NA,"222,249,300",NA,NA,NA,NA,NA,"380,857,051"
