ciqticker,SP_COMPANY_NAME,ownership_score,insider_activity_score,final_score
SGX:8AZ,Aztech Global Ltd.,8.915041200012624,10.0,10.0
SGX:5CP,Silverlake Axis Ltd.,9.766180807240607,7.663471641943836,9.188948789111556
SEHK:6993,Blue Moon Group Holdings Limited,9.652670134675704,7.6488104615017605,9.118964459066529
NSEI:PDSL,PDS Limited,9.413537840169552,7.645357193942635,8.986508013743784
IDX:HEAL,PT Medikaloka Hermina Tbk,8.045342480001846,8.945873673162806,8.949554025561584
SEHK:2232,Crystal International Group Limited,9.290914570781734,7.648770080520809,8.921416821101904
SET:NSL,NSL Foods Public Company Limited,9.205831774257488,7.6275736709647095,8.863386303006443
IDX:CMRY,PT Cisarua Mountain Dairy Tbk,9.416568427126412,7.349364576148721,8.826545034542377
SET:SAPPE,Sappe Public Company Limited,9.018205681950704,7.64877008052081,8.772512452206469
SET:PRINC,Principal Capital Public Company Limited,8.872813984119137,7.724377987081116,8.734409141958976
SEHK:1286,Impro Precision Industries Limited,8.603234172790273,7.896103588863819,8.68097883618973
SET:SAK,Saksiam Leasing Public Company Limited,8.796990258999235,7.6747099573789,8.665888197762886
NSEI:KOLTEPATIL,Kolte-Patil Developers Limited,8.785898233394843,7.648847886018042,8.645710540517102
SET:SISB,SISB Public Company Limited,8.716823077823381,7.651875527942671,8.609647310679414
SEHK:1361,361 Degrees International Limited,8.256025551391694,7.648770080520809,8.356347244640206
SEHK:2128,China Lesso Group Holdings Limited,8.145016004605605,7.7175619659316625,8.333295578630098
NSEI:SIS,SIS Limited,8.07960687477258,7.648418944816569,8.259827481545567
PSE:UPSON,Upson International Corp.,10.0,5.675172812194697,8.230968709306673
SEHK:3306,JNBY Design Limited,7.72330086948126,7.646363085620377,8.064154918408956
SEHK:179,Johnson Electric Holdings Limited,7.476431260559125,7.6905689977978104,7.953496589701219
SET:PRTR,PRTR Group Public Company Limited,7.424056965369282,7.7075290227780755,7.934159707878064
NYSE:MNSO,MINISO Group Holding Limited,7.432110899201631,7.6138195396542505,7.887390108382017
SEHK:1999,Man Wah Holdings Limited,7.287215823831253,7.714268031628135,7.863121407502546
SET:SNNP,Srinanaporn Marketing Public Company Limited,7.216953192955794,7.72274082673901,7.829382952778474
SEHK:839,China Education Group Holdings Limited,7.036553358123834,7.834672579409716,7.791998045350614
SEHK:2138,EC Healthcare,7.21905264361765,7.648481644942568,7.789982333054203
SET:AUCT,Union Auction Public Company Limited,6.972599314754556,7.64877008052081,7.655571503117872
SET:MEGA,Mega Lifesciences Public Company Limited,6.956974404924514,7.64877008052081,7.6470399977926755
SET:TOG,Thai Optical Group Public Company Limited,6.581670613868767,7.692710356510284,7.466109059687141
NSEI:NEWGEN,Newgen Software Technologies Limited,6.607127262117304,7.646493472923521,7.454773566537613
KOSDAQ:A257720,"SILICON2 Co., Ltd.",6.433550537412532,7.647188876680885,7.3603769955280285
SEHK:6186,China Feihe Limited,6.387086487668208,7.688889718650387,7.357776191239368
NSEI:ROUTE,Route Mobile Limited,6.143139737860734,7.64877008052081,7.20267040645367
SEHK:3315,Goldpac Group Limited,6.072061314458651,7.64877008052081,7.163860201828006
SET:PSP,P.S.P. Specialties Public Company Limited,6.009204296489058,7.64877008052081,7.12953904481867
SET:EKH,Ekachai Medical Care Public Company Limited,5.9540400899547885,7.6759693132632,7.114269624039953
NasdaqGM:YI,"111, Inc.",5.965351514168335,7.648966947898206,7.1057020643261986
NSEI:MARKSANS,Marksans Pharma Limited,5.855466062472592,7.652301974176391,7.047523455186061
HOSE:TVS,Thien Viet Securities Joint Stock Company,5.809178941784011,7.6752519191773505,7.034780902376496
SET:BOL,Business Online Public Company Limited,5.787725792118901,7.671574662643404,7.021059210754354
SEHK:1268,China MeiDong Auto Holdings Limited,5.739172371776174,7.652242844882851,6.983992547542843
BSE:533552,Rupa & Company Limited,5.736477056402811,7.648248891852705,6.980340076608484
SET:MINT,Minor International Public Company Limited,5.142199720054484,8.159254907202008,6.934872312233075
SET:UTP,United Paper Public Company Limited,5.635821750646357,7.64764339346508,6.925049703788032
PSE:SM,SM Investments Corporation,5.617005705532193,7.647309529283263,6.914593480045764
SET:TOA,TOA Paint (Thailand) Public Company Limited,5.546300471585668,7.64877008052081,6.876784533581487
SET:ILM,Index Living Mall Public Company Limited,5.503721941857506,7.648798924078635,6.853551575561483
SEHK:2163,"Changsha Broad Homes Industrial Group Co., Ltd.",5.587800403858883,7.502173418967967,6.819399670867847
KOSDAQ:A129890,"Abko Co., Ltd.",5.415022758245897,7.640440039388497,6.8005559784299345
SEHK:2279,"Yonghe Medical Group Co., Ltd.",5.403959670182353,7.64877008052081,6.799063681533412
SEHK:777,NetDragon Websoft Holdings Limited,5.445213998142472,7.501496955332849,6.741175351747263
SHSE:603589,"Anhui Kouzi Distillery Co., Ltd.",5.262696079518361,7.64877008052081,6.721931007545811
IDX:GOOD,PT Garudafood Putra Putri Jaya Tbk,5.105001988087993,7.617892042345421,6.6189669491662855
SGX:I07,ISDN Holdings Limited,4.924382229351545,7.6667729053954075,6.547034944290095
SEHK:818,Hi Sun Technology (China) Limited,4.934193441125494,7.648770080520811,6.542562163867661
SET:SUSCO,Susco Public Company Limited,4.815208431332977,7.672255947479212,6.490417770427738
BSE:532482,Granules India Limited,4.812994737680421,7.654265636382177,6.479385990021555
SEHK:856,VSTECS Holdings Limited,4.771455315268174,7.64877008052081,6.453703975086639
IDX:ARNA,PT Arwana Citramulia Tbk,4.741328386160485,7.662868234714153,6.444951951553344
NSEI:HERITGFOOD,Heritage Foods Limited,4.69787579775697,7.701863615857749,6.442518229510328
SET:III,Triple i Logistics Public Company Limited,4.826107727890758,7.543753257885868,6.42620402552567
PSE:SSI,"SSI Group, Inc.",4.554645272764361,7.749183158374398,6.390148963598455
SET:SJWD,SCGJWD Logistics Public Company Limited,4.614108494902757,7.650043523598752,6.368484868932859
SET:SPALI,Supalai Public Company Limited,4.491711231695103,7.678090133920325,6.316967573390729
SET:SCC,The Siam Cement Public Company Limited,4.421714121137972,7.64877008052081,6.26273846599771
KOSDAQ:A084370,"Eugene Technology Co.,Ltd.",4.394758977858222,7.64877008052081,6.248020432362055
SET:RS,RS Public Company Limited,4.300497530503506,7.641511146350478,6.1925883252319585
SEHK:425,Minth Group Limited,4.279293335577682,7.649297917628995,6.185262150390466
SET:WHA,WHA Corporation Public Company Limited,4.214215318561294,7.6487700805208085,6.149440075260681
SET:TC,Tropical Canning (Thailand) Public Company Limited,4.061007898268562,7.6684223502087905,6.076516359796983
BSE:533080,Mold-Tek Packaging Limited,4.070680940520561,7.64507815703771,6.069051644919496
NSEI:TRIVENI,Triveni Engineering & Industries Limited,4.01471856877204,7.588290298433659,6.007487821439333
KOSDAQ:A243840,"Shin Heung Energy & Electronics Co.,Ltd.",3.873027197830732,7.64877181113428,5.963145655911646
NSEI:PERSISTENT,Persistent Systems Limited,3.8173776753272084,7.645607920895556,5.9310323861736824
IDX:MYOR,PT Mayora Indah Tbk,3.8006612257345864,7.6497059097544176,5.924142460656231
NSEI:AARTIPHARM,Aarti Pharmalabs Limited,3.7423324967886153,7.649609205958101,5.892241035560685
SEHK:3669,China Yongda Automobiles Services Holdings Limited,3.7813438915653346,7.570540582989859,5.870369008179667
IDX:DEPO,PT Caturkarda Depo Bangunan Tbk,3.7016789829796752,7.64877008052081,5.869585245765017
KOSE:A383220,"F&F Co., Ltd",3.6942487528579644,7.64877008052081,5.865528195289825
NSEI:AJANTPHARM,Ajanta Pharma Limited,3.7646357894745437,7.555801255254399,5.8531980985267635
KOSDAQ:A215200,MegaStudyEdu Co. Ltd,3.642901044175551,7.648957758340684,5.8375938212365535
SEHK:861,Digital China Holdings Limited,3.497229989071092,7.650966517449128,5.759151407382526
SET:SCB,SCB X Public Company Limited,3.4154307889696596,7.64877008052081,5.7132881523361005
KOSE:A298050,Hyosung Advanced Materials Corporation,3.298483472867764,7.648758646934489,5.649426395266957
SET:TU,Thai Union Group Public Company Limited,3.709592853419833,7.180444904514722,5.618191698669835
NSEI:PAYTM,One97 Communications Limited,2.8781460067052387,7.934905822006804,5.576155880718152
KOSE:A145720,"Dentium CO., LTD",3.163953864009987,7.64877008052081,5.575976849564131
SET:RAM,Ramkhamhaeng Hospital Public Company Limited,3.0905891224351856,7.698205198493595,5.562910808645415
SEHK:806,Value Partners Group Limited,3.134825637391464,7.64877008052081,5.560072270068147
SET:MEB,MEB Corporation Public Company Limited,3.107847502783309,7.64877008052081,5.545341682719041
SZSE:002439,Venustech Group Inc.,3.1105790500120185,7.644107610255727,5.544287361103969
SET:KISS,Rojukiss International Public Company Limited,3.079367158643295,7.64877008052081,5.529790859684735
KOSDAQ:A298540,"The Nature Holdings Co., Ltd.",3.064227739878472,7.648902247471473,5.521596607675489
HOSE:PNJ,Phu Nhuan Jewelry Joint Stock Company,3.057746745864654,7.648060991937437,5.517598516698362
HOSE:DGC,Duc Giang Chemicals Group Joint Stock Company,3.050382273963673,7.64877008052081,5.513964547681386
SET:KCG,KCG Corporation Public Company Limited,2.953997571918877,7.64877008052081,5.46133662165127
SEHK:3600,Modern Dental Group Limited,2.9485206335501375,7.64877008052081,5.4583461065464185
SET:AAV,Asia Aviation Public Company Limited,2.904200984555628,7.648770080520809,5.434146714324613
HOSE:NLG,Nam Long Investment Corporation,2.9348385327927593,7.612226391697029,5.430921846442849
IDX:BMHS,PT Bundamedik Tbk,2.8707777933339482,7.64877008052081,5.415897000438612
PSE:RRHI,"Robinsons Retail Holdings, Inc.",2.806625864634517,7.64877008052081,5.380868796930613
SET:GGC,Global Green Chemicals Public Company Limited,2.7180159496623633,7.688889017751938,5.354391777906404
HOSE:HSG,Hoa Sen Group,2.7522262914518447,7.649842189796426,5.351750962187814
HOSE:PTB,Phu Tai Joint Stock Company,2.6607127888894,7.646226844517171,5.299808757031475
NSEI:SJS,S.J.S. Enterprises Limited,2.6347332864482618,7.649875583425498,5.287615724875246
SEHK:3888,Kingsoft Corporation Limited,2.650051544459913,7.634348301608682,5.287501593803371
KOSDAQ:A215000,"GOLFZON Co., Ltd.",2.5956344956901267,7.648758049872843,5.265656827912035
SET:SIS,SiS Distribution (Thailand) Public Company Limited,2.670184723303872,7.570892474395315,5.263846583356232
TWSE:6412,"Chicony Power Technology Co., Ltd.",2.47976265463688,7.722302111897969,5.2425450355170575
NSEI:METROPOLIS,Metropolis Healthcare Limited,2.551450440653515,7.648770495868044,5.24153826839019
IDX:MTDL,PT Metrodata Electronics Tbk,3.3135931844882283,6.860786290301614,5.227428326587446
SEHK:698,Tongda Group Holdings Limited,2.4995800404835227,7.64877008052081,5.213215792060972
NSEI:QUESS,Quess Corp Limited,2.461645252461259,7.650500693990266,5.193447607069737
HOSE:MWG,Mobile World Investment Corporation,2.461915062723251,7.642544342782234,5.189250605888494
SET:PM,Premier Marketing Public Company Limited,2.266102451492231,7.7958722254245245,5.166053115974192
IDX:MCAS,PT M Cash Integrasi Tbk,2.435874432602266,7.625462755185342,5.165705034483851
IDX:ASSA,PT Adi Sarana Armada Tbk,2.398517190121,7.654275594620516,5.161039623874684
BSE:500252,Lakshmi Machine Works Limited,2.399135654531378,7.648856611194283,5.158418446921155
HOSE:VIB,Vietnam International Commercial Joint Stock Bank,2.843723756983171,7.17744431207862,5.143771912690158
BSE:531548,Somany Ceramics Limited,2.3629256630483377,7.64877008052081,5.138599838338274
SET:TWPC,Thai Wah Public Company Limited,2.324624685332795,7.64877008052081,5.1176867579496665
SET:FSMART,Forth Smart Service Public Company Limited,2.269743386003033,7.679055816236281,5.1042571008038635
NYSE:SE,Sea Limited,2.2786313937486824,7.64877008052081,5.092573524251591
KOSDAQ:A080160,Modetour Network Inc.,2.2394302798126047,7.648007950076775,5.070752813863519
NSEI:AUROPHARMA,Aurobindo Pharma Limited,2.236476128305264,7.648941699689865,5.06964963504794
BSE:500338,Prism Johnson Limited,2.2188332484179605,7.64877008052081,5.059922571326086
SGX:558,UMS Holdings Limited,2.226329814111689,7.640117301609112,5.05929125637237
SEHK:1836,Stella International Holdings Limited,2.1799456138356996,7.671482940129522,5.051090828914659
TWSE:2360,Chroma ATE Inc.,2.185654803762441,7.662326688262933,5.049208665905978
NSEI:360ONE,360 One Wam Limited,2.22761828173252,7.604760176182749,5.040689105150264
SEHK:384,China Gas Holdings Limited,2.1135548134684043,7.656955882231335,5.006908101065046
IDX:MDKA,PT Merdeka Copper Gold Tbk,2.0804591373853962,7.650906522848851,4.985534148692742
HOSE:FPT,FPT Corporation,2.0715941790943955,7.649561541978797,4.979959322900466
PSE:SMPH,"SM Prime Holdings, Inc.",2.374430008601654,7.33978472779193,4.9761694099729485
SEHK:1830,Perfect Medical Health Management Limited,2.030242003691221,7.654221512949595,4.959924664082395
SEHK:1448,Fu Shou Yuan International Group Limited,1.9759838485873362,7.64877008052081,4.92732206544078
IDX:CSAP,PT Catur Sentosa Adiprana Tbk,1.66476966634406,7.954606380137115,4.924385636701711
KOSDAQ:A228670,"Ray Co., Ltd.",1.9460466238699223,7.648439247796921,4.910795116098177
BSE:509820,Huhtamaki India Limited,1.9107549267744048,7.654969375927752,4.895090738828015
BSE:502219,Borosil Renewables Limited,1.8944979705141543,7.648726447428712,4.882805363185646
TPEX:3105,WIN Semiconductors Corp.,1.9187067396991844,7.619042646479298,4.879815889123936
HOSE:AGG,An Gia Real Estate Investment and Development Corporation,1.8466781659232345,7.64877008052081,4.856718642302559
TWSE:9938,Taiwan Paiho Limited,1.840638301977826,7.6492820536721915,4.853700306180344
BSE:530019,Jubilant Pharmova Limited,1.8156218342546468,7.648229263811606,4.839465983402226
KLSE:ITMAX,ITMAX System Berhad,2.0962176170305415,7.337716249539187,4.823130591863709
NSEI:TIMETECHNO,Time Technoplast Limited,1.7733195491348956,7.638938600965556,4.811295228172232
TWSE:4927,"Apex International Co., Ltd.",1.7606916260369612,7.64877008052081,4.809768315490142
SEHK:354,Chinasoft International Limited,1.7260749001017457,7.657405841733393,4.79558220233519
KOSDAQ:A039840,DIO Corporation,1.7227237362364487,7.6485940771309675,4.78894100631415
SET:AMATAV,Amata VN Public Company Limited,1.7076439881073746,7.651302256462202,4.782185888606088
KOSDAQ:A043150,"Value Added Technology Co., Ltd.",1.7013006134575153,7.648769215214076,4.777339192508251
SET:AAI,Asian Alliance International Public Company Limited,1.610316017199154,7.73653713309972,4.7755828234178175
KOSE:A013890,"Zinus, Inc",1.6979288937532024,7.648809535623559,4.775520183558225
SGX:V03,Venture Corporation Limited,1.6700437212932193,7.64857827086128,4.7601680607942205
HOSE:KDH,Khang Dien House Trading and Investment Joint Stock Company,1.6537141176222008,7.664035077771085,4.759691496750197
IDX:AVIA,PT Avia Avian Tbk,1.5884451832924398,7.727123172697028,4.758500715927174
NSEI:KPITTECH,KPIT Technologies Limited,1.658008548235909,7.64381220174738,4.750994255081882
SEHK:538,Ajisen (China) Holdings Limited,1.6483367464229917,7.64877008052081,4.748420361219363
SGX:QC7,Q & M Dental Group (Singapore) Limited,1.603645732053034,7.655144751970213,4.727498891129324
SET:AEONTS,AEON Thana Sinsap (Thailand) Public Company Limited,1.6039111103482178,7.65309661419445,4.726525469703693
HOSE:HDB,Ho Chi Minh City Development Joint Stock Commercial Bank,1.593544170384148,7.650964491189191,4.719700737692903
HOSE:HDG,Ha Do Group Joint Stock Company,1.601313885501039,7.638104742361924,4.716921480072997
SET:ERW,The Erawan Group Public Company Limited,1.5566251130181215,7.642668802734246,4.69501260515678
NSEI:EQUITASBNK,Equitas Small Finance Bank Limited,1.3797408402966143,7.812547904843046,4.6911876454586885
NSEI:APLLTD,Alembic Pharmaceuticals Limited,1.525819371617842,7.649595943690214,4.6819744238767065
NSEI:KARURVYSYA,The Karur Vysya Bank Limited,1.5851300445663188,7.58415188965504,4.6786254782525845
SET:BANPU,Banpu Public Company Limited,1.3507008011725326,7.813845491421063,4.676039725617532
