ciqticker,SP_COMPANY_NAME,ownership_score,insider_activity_score,final_score
SET:CPN,Central Pattana Public Company Limited,1.4976330138027067,7.64877008052081,4.66613318571804
TWSE:9904,Pou Chen Corporation,1.489693373938725,7.6491297221902546,4.66199435895583
PSE:SEVN,Philippine Seven Corporation,1.541347484940741,7.572899227434313,4.648575174387638
KLSE:CAPITALA,Capital A Berhad,1.4884603605695088,7.625262580894041,4.6482891852607064
BSE:524164,IOL Chemicals and Pharmaceuticals Limited,1.4503412925838226,7.64877008052081,4.6403109841306165
BSE:512179,Sunteck Realty Limited,1.4273555560717144,7.648817190703805,4.627786047039251
NSEI:GOKEX,Gokaldas Exports Limited,1.4380515661200362,7.625303215698303,4.620787188327114
IDX:AKRA,PT AKR Corporindo Tbk,1.1720896825418365,7.8702180821122285,4.609295106710663
PSE:CIC,Concepcion Industrial Corporation,1.3833844913005153,7.64877008052081,4.603751265519739
PSE:PIZZA,"Shakey's Pizza Asia Ventures, Inc.",1.3722022855553286,7.64877008052081,4.5976455632212785
HOSE:SCS,Saigon Cargo Service Corporation,1.3493539845518987,7.652204715141585,4.58704532296858
HOSE:STB,Saigon Thuong Tin Commercial Joint Stock Bank,1.336152563111321,7.64877008052081,4.5779617120920015
PSE:CNVRG,"Converge Information and Communications Technology Solutions, Inc.",1.332287744467243,7.648770945827545,4.575851918254314
NSEI:GLENMARK,Glenmark Pharmaceuticals Limited,1.3282345151543051,7.649347946780041,4.573953829811481
SEHK:1368,Xtep International Holdings Limited,1.2847258410485458,7.671256518200602,4.56215975271996
SEHK:1910,Samsonite International S.A.,1.2998307406051814,7.655602395396077,4.5618598661212495
SEHK:1137,Hong Kong Technology Venture Company Limited,1.303398014249567,7.64877008052081,4.560077089967579
NSEI:ESCORTS,Escorts Kubota Limited,1.2954278012460454,7.648597019173865,4.555630703444953
NSEI:INDOSTAR,IndoStar Capital Finance Limited,1.2790148791157412,7.663393046133119,4.554747847165323
HOSE:FTS,FPT Securities Joint Stock Company,1.2945298901569329,7.647566425873204,4.554577702458068
SEHK:69,Shangri-La Asia Limited,1.2767206242419473,7.6546224412877075,4.548706218084337
KLSE:FFB,Farm Fresh Berhad,1.157133424007595,7.76573560801865,4.544079230617106
SET:THANI,Ratchthani Leasing Public Company Limited,1.2520217609844317,7.667229957528336,4.542104106930708
NasdaqGS:RNW,ReNew Energy Global Plc,1.2254921265908154,7.672304312356973,4.5303891060856945
PSE:UBP,Union Bank of the Philippines,1.2281631879450645,7.667349263136564,4.529142004191681
IDX:BELI,PT Global Digital Niaga Tbk,1.0228548415898968,7.86917408953678,4.5272399343961185
SEHK:1992,Fosun Tourism Group,1.2373362230036384,7.650630827470102,4.525022068386152
IDX:MIDI,PT Midi Utama Indonesia Tbk,1.0769595720136576,7.808678765098495,4.523750545499855
NasdaqGS:GRAB,Grab Holdings Limited,1.2568883833353794,7.621592050677778,4.519842190887214
SGX:P34,Delfi Limited,1.2168235526394284,7.659033195265838,4.518409607131878
NSEI:APOLLOTYRE,Apollo Tyres Limited,1.2245170896205413,7.64877008052081,4.517006567587023
IDX:BBCA,PT Bank Central Asia Tbk,1.2605733131542356,7.611387697470929,4.516282458641916
NasdaqGS:MMYT,MakeMyTrip Limited,1.2220723317585487,7.649672133948206,4.516164220895609
IDX:TOBA,PT TBS Energi Utama Tbk,1.0717197111249304,7.797536318438747,4.51480548625733
KLSE:BJFOOD,Berjaya Food Berhad,1.3084257263191488,7.547608469076346,4.507586107083836
SEHK:590,Luk Fook Holdings (International) Limited,1.1828998376278292,7.651767856383491,4.49591958085599
PSE:MBT,Metropolitan Bank & Trust Company,1.182831605413352,7.649013684557127,4.494378493235887
NSEI:PCBL,PCBL Limited,1.178584985987366,7.64877008052081,4.491926743702823
SET:FPT,Frasers Property (Thailand) Public Company Limited,1.0998796681070662,7.70734615462147,4.480935784243462
TWSE:6213,ITEQ Corporation,1.1556166917255253,7.648430839899816,4.479200375350427
IDX:AMRT,PT Sumber Alfaria Trijaya Tbk,1.1522923550259907,7.64877008052081,4.477570454706575
PSE:EW,East West Banking Corporation,1.1513748656039102,7.649245866544545,4.477329276041474
HOSE:ACB,Asia Commercial Joint Stock Bank,1.1407478121496866,7.653710878139298,4.473964681076767
SET:ITC,i-Tail Corporation Public Company Limited,1.1335074955287197,7.64877008052081,4.467313555269888
SEHK:327,PAX Global Technology Limited,1.12814621297375,7.64877008052081,4.464386190493698
PSE:BDO,"BDO Unibank, Inc.",1.0866859277467922,7.673680874038491,4.455349845440651
IDX:BFIN,PT BFI Finance Indonesia Tbk,1.2947972935486334,7.464185876442263,4.454594355511409
PSE:ALI,"Ayala Land, Inc.",1.0937384708606976,7.660540276930867,4.452025649292803
SET:SYNEX,Synnex (Thailand) Public Company Limited,1.103263818171541,7.649115061009812,4.450988283999724
IDX:BMRI,PT Bank Mandiri (Persero) Tbk,1.0077392491576895,7.742127735695007,4.449616740734875
BSE:532163,Saregama India Limited,1.1042151315066366,7.6453517987551445,4.449452905079624
HOSE:MSB,Vietnam Maritime Commercial Joint Stock Bank,1.1188239734168852,7.630170022380082,4.449140071694297
HOSE:BMP,Binh Minh Plastics Joint Stock Company,1.0978761495502014,7.648755645762297,4.447850264186181
BSE:504067,Zensar Technologies Limited,1.0970974838753949,7.648475395985765,4.447272075709557
IDX:MAPA,PT Map Aktif Adiperkasa Tbk,1.0423977707429255,7.7025367797898525,4.446923535454056
SEHK:1970,"IMAX China Holding, Inc.",1.092214349836563,7.652585669315906,4.446850078698146
SEHK:10,Hang Lung Group Limited,1.0832157525520192,7.64950559124533,4.440254886518835
NSEI:ACCELYA,Accelya Solutions India Limited,1.08390069784444,7.648521369732582,4.440091475869098
NSEI:HOMEFIRST,Home First Finance Company India Limited,1.0833743635772302,7.648769950724801,4.439939817167034
IDX:ANTM,PT Aneka Tambang Tbk,1.0815315932677578,7.64877008052081,4.438933699530259
PSE:AGI,"Alliance Global Group, Inc.",1.0786921051697211,7.64876220911388,4.437378985740317
SEHK:6808,Sun Art Retail Group Limited,1.078222911412985,7.64877008052081,4.437127094745307
PSE:TEL,PLDT Inc.,1.0763831444562713,7.648183367942396,4.435802189622615
PSE:CEB,"Cebu Air, Inc.",1.069622589992412,7.653381352028579,4.434948995739058
PSE:AC,Ayala Corporation,1.0723435358943596,7.64785570079898,4.4334175719613365
PSE:WLCON,"Wilcon Depot, Inc.",1.0705896660475454,7.648984243937655,4.433076131389935
IDX:HRTA,PT Hartadinata Abadi Tbk,1.0570525853178367,7.660624782786581,4.432040582555967
IDX:SILO,PT Siloam International Hospitals Tbk,1.0471694424220896,7.666304367757755,4.429745357994138
SET:TRUE,True Corporation Public Company Limited,1.0062705513164447,7.704770828717573,4.428417203722017
SEHK:1888,Kingboard Laminates Holdings Limited,1.0614573696254743,7.64877008052081,4.427972782138335
BSE:500101,Arvind Limited,1.0578776963658818,7.649895703249258,4.426632822714408
IDX:BBTN,PT Bank Tabungan Negara (Persero) Tbk,1.0155277139577008,7.69182598706819,4.426403659103988
IDX:SSIA,PT Surya Semesta Internusa Tbk,1.0284954570485385,7.677893853509331,4.425877083110718
KLSE:INNATURE,InNature Berhad,1.0550847216396086,7.6510775651467515,4.425753123706368
SET:PRM,Prima Marine Public Company Limited,1.0550604093359282,7.64877008052081,4.424479917131818
HOSE:GMD,Gemadept Corporation,1.0561043027395367,7.646588797997775,4.423858880502823
TWSE:6239,Powertech Technology Inc.,1.0503992321665419,7.647297616893883,4.421130829701184
IDX:BRIS,PT Bank Syariah Indonesia Tbk,1.0080270612914612,7.689365657544984,4.420964768670838
HOSE:VNM,Vietnam Dairy Products Joint Stock Company,1.0475993367165741,7.648697083244669,4.420366168116113
PSE:BPI,Bank of the Philippine Islands,1.0445955244400493,7.648786632396468,4.418774923645708
PSE:GTCAP,"GT Capital Holdings, Inc.",1.0423434715252495,7.647866931038218,4.417043083989347
IDX:ERAA,PT Erajaya Swasembada Tbk,1.032671006270244,7.65549755194774,4.4159281971774424
IDX:ARTO,PT Bank Jago Tbk,1.0383821312581634,7.64877008052081,4.415373252211296
PSE:RLC,Robinsons Land Corporation,1.0475993339242196,7.638112374367324,4.41458670922912
SEHK:3899,CIMC Enric Holdings Limited,1.028373324892957,7.656521788128258,4.414140832294588
KOSE:A192820,"Cosmax, Inc.",1.0353141104987211,7.648766126069034,4.413695893867571
SEHK:743,Asia Cement (China) Holdings Corporation,1.0342987471622356,7.648977754137145,4.413257038744771
NSEI:ABCAPITAL,Aditya Birla Capital Limited,1.0271507304367853,7.654572978912573,4.4124091840733115
IDX:ASII,PT Astra International Tbk,1.0038705985375662,7.674931475902991,4.410813914465113
KOSE:A241590,"Hwaseung Enterprise Co., Ltd.",1.0291850922935737,7.64877008052081,4.410351489669564
SEHK:17,New World Development Company Limited,1.0353833071480627,7.640655203676798,4.409304954864046
IDX:CASS,PT Cardig Aero Services Tbk,1.0302985466024048,7.645308853581899,4.40906956005117
NSEI:LEMONTREE,Lemon Tree Hotels Limited,1.0289880077266151,7.645001966779717,4.408186414104421
IDX:KLBF,PT Kalbe Farma Tbk.,1.0243167963377107,7.64877008052081,4.407693305185695
IDX:BBRI,PT Bank Rakyat Indonesia (Persero) Tbk,1.0019211724302726,7.671141288187094,4.407679973442107
SET:TIDLOR,Ngern Tid Lor Public Company Limited,1.0224338440361374,7.64877008052081,4.406665176526861
KLSE:DPHARMA,Duopharma Biotech Berhad,1.0269846484590732,7.644067490308971,4.406582298527537
HOSE:MBB,Military Commercial Joint Stock Bank,1.0103891611349791,7.659616683134488,4.406011001337126
NSEI:CESC,CESC Limited,1.0190960842270034,7.650536719593989,4.40580731398102
NSEI:INDUSINDBK,IndusInd Bank Limited,1.0217967644280537,7.645866086602041,4.404731681359216
SET:KBANK,Kasikornbank Public Company Limited,1.017653575638841,7.64877008052081,4.404055056805786
KOSE:A030200,KT Corporation,1.0167989291244648,7.64867894641551,4.403538642152453
SET:CPALL,CP ALL Public Company Limited,1.0155511024815809,7.64877008052081,4.4029070654808855
HOSE:FRT,FPT Digital Retail Joint Stock Company,1.017476774807366,7.646779875030937,4.4028718291154245
SEHK:522,ASMPT Limited,1.013522312318276,7.64920186858144,4.40203507120434
SEHK:3311,China State Construction International Holdings Limited,1.0133547646737053,7.64877008052081,4.401707822227155
IDX:BBNI,PT Bank Negara Indonesia (Persero) Tbk,1.0046384915818363,7.656373351968805,4.401100101635167
HOSE:HCM,Ho Chi Minh City Securities Corporation,1.0114547812029384,7.648799847072485,4.400686647335392
SEHK:551,Yue Yuen Industrial (Holdings) Limited,1.008806743757876,7.650807877881094,4.400337191236991
IDX:DMAS,PT Puradelta Lestari Tbk,1.0102519123664206,7.64877008052081,4.4000136043871265
KOSE:A009240,"Hanssem Co., Ltd.",1.0095887906639585,7.648748964152128,4.3996399970632325
IDX:CTRA,PT Ciputra Development Tbk,1.0085415097418486,7.64877008052081,4.399079691215242
PSE:CNPF,"Century Pacific Food, Inc.",1.00755939725316,7.649619523298735,4.399007250967191
IDX:JSMR,PT Jasa Marga (Persero) Tbk,1.002906204233202,7.65385635350754,4.39877990875663
HOSE:DGW,Digiworld Corporation,1.0056015006184027,7.648789549922342,4.397485019600431
SET:SGC,SG Capital Public Company Limited,1.0046476649617373,7.64877008052081,4.396953576067164
SGX:C09,City Developments Limited,1.0043699943665025,7.64877008052081,4.39680196250986
SET:SPRC,Star Petroleum Refining Public Company Limited,1.0033081130404307,7.64877008052081,4.396222154607821
NSEI:TECHM,Tech Mahindra Limited,1.0029080394684622,7.648819114569112,4.396030480185498
IDX:PWON,PT Pakuwon Jati Tbk,1.0024745010310963,7.64876956133677,4.3957667027174985
IDX:HRUM,PT Harum Energy Tbk,1.0017087080285993,7.649346951677296,4.395663831191751
IDX:ACES,PT Ace Hardware Indonesia Tbk,1.0016962865329595,7.649346951677296,4.395657048813014
IDX:BTPS,PT Bank BTPN Syariah Tbk,1.0009593501705616,7.649629618543973,4.39540900881381
IDX:SIDO,PT Industri Jamu dan Farmasi Sido Muncul Tbk,1.001636599891819,7.64877008052081,4.395309475847839
IDX:INDF,PT Indofood Sukses Makmur Tbk,1.0016295700046765,7.64877008052081,4.395305637392433
BSE:532215,Axis Bank Limited,1.0012620035307098,7.6489599490089,4.395208610828487
KOSE:A032640,LG Uplus Corp.,1.0012981570345019,7.64877008052081,4.395124679450874
KOSE:A009900,"Myoung Shin Industrial Co.,Ltd",1.00134132493675,7.648726815184074,4.3951246262497445
PSE:FB,"San Miguel Food and Beverage, Inc.",1.0011761942503241,7.648778733588158,4.3950628101368725
SET:CPAXT,CP Axtra Public Company Limited,1.000938823650086,7.64877008052081,4.3949284764189205
NSEI:GLS,Glenmark Life Sciences Limited,1.0007940693411088,7.648772964876593,4.3948510126591716
IDX:ADCP,PT Adhi Commuter Properti Tbk,1.0001313454148069,7.649435501399816,4.394850910333438
IDX:BABP,PT Bank MNC Internasional Tbk,1.0006803715355859,7.648827767636459,4.394818854816272
KLSE:CIMB,CIMB Group Holdings Berhad,1.0011311221648338,7.648359668420885,4.394809382149982
PSE:HOME,AllHome Corp.,1.0006463636699234,7.64877008052081,4.394768787569173
PSE:EMI,Emperador Inc.,1.000116394845273,7.649235024251158,4.394733282600226
IDX:BEER,PT Jobubu Jarum Minahasa TBK,1.0004475789648368,7.64877008052081,4.394660247245518
NSEI:TORNTPOWER,Torrent Power Limited,1.0003721890657542,7.64877008052081,4.394619082891133
NSEI:ABSLAMC,Aditya Birla Sun Life AMC Limited,1.0003594167596184,7.64874371029807,4.3945977103074085
SEHK:1117,China Modern Dairy Holdings Ltd.,1.0002148959506412,7.64877008052081,4.394533197784352
HOSE:SAB,Saigon Beer - Alcohol - Beverage Corporation,1.0000296099250425,7.64877008052081,4.394432028002812
SET:OR,PTT Oil and Retail Business Public Company Limited,1.000013127803854,7.64877008052081,4.394423028443377
IDX:PRDA,PT Prodia Widyahusada Tbk,1.0000046738318984,7.6487712342631236,4.394419042375697
SET:SCGP,SCG Packaging Public Company Limited,1.0000026565427427,7.64877008052081,4.394417310930706
NSEI:SBICARD,SBI Cards and Payment Services Limited,1.0000013126794238,7.64877008052081,4.394416577155139
HOSE:BID,Joint Stock Commercial Bank for Investment and Development of Vietnam,1.0000002115816038,7.64877008052081,4.394415975934267
PSE:FCG,"Figaro Coffee Group, Inc.",1.0000000189272984,7.64877008052081,4.394415870741263
IDX:MAPI,PT. Mitra Adiperkasa Tbk,1.0,7.64877008052081,4.394415860406587
IDX:ADMF,PT Adira Dinamika Multi Finance Tbk,1.0,7.64877008052081,4.394415860406587
KLSE:AIRPORT,Malaysia Airports Holdings Berhad,1.0,7.64877008052081,4.394415860406587
HOSE:VCB,Joint Stock Commercial Bank for Foreign Trade of Vietnam,1.0,7.64877008052081,4.394415860406587
BSE:511218,Shriram Finance Limited,1.0,7.64877008052081,4.394415860406587
IDX:BBYB,PT Bank Neo Commerce Tbk,1.0,7.64877008052081,4.394415860406587
SET:NETBAY,Netbay Public Company Limited,1.0,7.64877008052081,4.394415860406587
HOSE:VRE,Vincom Retail Joint Stock Company,1.0,7.64877008052081,4.394415860406587
IDX:INTP,PT Indocement Tunggal Prakarsa Tbk,1.0,7.64877008052081,4.394415860406587
NYSE:TME,Tencent Music Entertainment Group,1.0,7.64877008052081,4.394415860406587
HNX:IDC,IDICO Corporation - JSC,1.0,7.64877008052081,4.394415860406587
TPEX:5530,Lungyen Life Service Corporation,1.0,7.64877008052081,4.394415860406587
TWSE:6504,"Nan Liu Enterprise Co., Ltd.",1.0,7.64877008052081,4.394415860406587
SET:CPNREIT,CPN Retail Growth Leasehold REIT,1.0,7.64877008052081,4.394415860406587
HOSE:BSI,BIDV Securities Joint Stock Company,1.0,7.64877008052081,4.394415860406587
HOSE:SGN,Saigon Ground Services Joint Stock Company,1.0,7.64877008052081,4.394415860406587
IDX:PANI,PT Pantai Indah Kapuk Dua Tbk,1.0,7.64877008052081,4.394415860406587
TPEX:5289,Innodisk Corporation,1.0,7.64877008052081,4.394415860406587
IDX:MPPA,PT Matahari Putra Prima Tbk,1.0,7.64877008052081,4.394415860406587
SEHK:6110,Topsports International Holdings Limited,1.0,7.64877008052081,4.394415860406587
IDX:SPTO,PT Surya Pertiwi Tbk,1.0,7.64877008052081,4.394415860406587
HOSE:GEG,Gia Lai Electricity Joint Stock Company,1.0669220729628386,7.524826775759065,4.363281156396564
PSE:DNL,"D&L Industries, Inc.",1.1942862050542409,7.377787270409878,4.3525380190888985
IDX:CLEO,PT Sariguna Primatirta Tbk,1.1199608139739725,7.231475907698364,4.2320660509057895
IDX:SMRA,PT Summarecon Agung Tbk,1.166952246284017,7.122967223381745,4.1984764322267445
IDX:ULTJ,PT Ultrajaya Milk Industry & Trading Company Tbk,4.788985984095941,3.140227932517329,4.001524169450889
IDX:BUKA,PT Bukalapak.com Tbk.,1.227282714909867,5.420358623293158,3.301760561451619
IDX:GOTO,PT GoTo Gojek Tokopedia Tbk,1.4321131456799898,1.0,1.0
